old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_06_Math and Statistics Fundamentals\6.02_Statistics_Fundamentals_Updated.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_06_Math and Statistics Fundamentals\6.02_Stats_Fundamentals_Upd.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\Lesson_13_End_to_End_Statistics_Application_with_Python\13.03_Basic_Statistics_with_Python_Solution,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Data\Lesson_13_End_to_End_Statistics_Application_with_Python\13.03_Basi_Stat_with_P
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_06_Unsupervised_Learning_Algorithms\6.1_Unsupervised_Learning_Algorithms.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_06_Unsupervised_Learning_Algorithms\6.1_UnsupLearn_Algos.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_06_Unsupervised_Learning_Algorithms\6.2_Unsupervised_Learning_Algorithms.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_06_Unsupervised_Learning_Algorithms\6.2_UnsupLearn_Algos.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.05_Implementation_of_Momentum.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.05_Impl_of_Mome.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.11_Implementation_of_Adadelta.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.11_Impl_of_Adad.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.07_Implementation_of_AdaGrad.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.07_Impl_of_AdaG.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.09_Implementation_of_RMSProp.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.09_Impl_of_RMSP.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.18_Implementation_of_Dropout.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_07_Model_Optimization_and_Performance_Improvement\7.18_Impl_of_Drop.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_02_Introduction_to_Data_Science\Lesson_02_Introduction_to_Data_Science.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_02_Introduction_to_Data_Science\L02_Intro_DataSci.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_13_Getting_Started_with_Autoencoders\Lesson_13_Getting_Started_with_Autoencoders.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_13_Getting_Started_with_Autoencoders\L13_GetStart_AutoEnc.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_07_Probability_Distribution\7.01_Probability_Distribution_Updated.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_07_Probability_Distribution\7.01_Prob_Dist_Upd.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_05_Data_Visualization\5.01_Introduction_to_Data_Visualization.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_05_Data_Visualization\5.01_Intro_Data_Viz.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_06_Math and Statistics Fundamentals\Lesson_06_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_06_Math and Statistics Fundamentals\L06_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_02_Introduction_to_Deep_Learning\Lesson_02_Introduction_to_Deep_Learning.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_02_Introduction_to_Deep_Learning\L02_Intro_DL.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_08_Convolutional_Neural_Networks\Lesson_08_Convolutional_Neural_Networks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_08_Convolutional_Neural_Networks\L08_CNNs.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_06_Unsupervised_Learning_Algorithms\Lesson_6_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py\C5_ML_Learn_Using_Py\Instr_Slides_NBs\Lesson_06_Unsupervised_Learning_Algorithms\L6_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_08_Convolutional_Neural_Networks\8.08_Image_Classification_Using_CNN.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_08_Convolutional_Neural_Networks\8.08_Image_Classif_Using_CNN.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\L03_NumPy\3.03_NumPy_Arithmetic_Statistical_and_String_Functions.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\L03_NumPy\3.03_NumP_Arit_Stat_Stri_Fun.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L03_Artif_Neural_Net\3.06_Configure_Neural_Network_and_Activation_Function.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L03_Artif_Neural_Net\3.06_Conf_Neur_Netw_Acti_Fun.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_04_Working_With_Pandas\4.03_Date_and_TimeDelta_in_Pandas.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_04_Working_With_Pandas\4.03_Date_Time_in_Pand.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L10_Obj_Detect\10.10_Converting_TensorFlow_Model_to_TensorFlow_Lite_Model.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\L10_Obj_Detect\10.10_Conv_Tens_Mode_to_Tens.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_08_Convolutional_Neural_Networks\LEP_Image_Classifier_with_CIFAR10.ipynb,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Instr_Slides_NB\Lesson_08_Convolutional_Neural_Networks\LEP_Imag_Clas_with_CIFA.ipynb
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\10.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\10_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\11.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\11_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\12.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\12_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\13.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\13_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\14.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\14_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\15.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\15_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\16.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\16_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\1.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\1_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\2.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\2_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\3.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\3_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\4.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\4_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\5.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\5_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\6.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\6_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\7.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\7_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\8.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\8_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\9.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\inflatable_boat\9_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_07_Probability_Distribution\Lesson_07_Knowledge_Checks.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_07_Probability_Distribution\L07_KC.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_13_End_to_End_Statistics_Application_with_Python\Lesson_13,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py\C4_Appl_Data_Sci_Py\Instr_Slides_NB_Upd\Lesson_13_End_to_End_Statistics_Application_with_Python\L13
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\10.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\10_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\11.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\11_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\12.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\12_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\13.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\13_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\14.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\14_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\15.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\freight_boat\15_it.jpg
