old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_01_Instal_GitHub_Copilo_in_Visu.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_01_Instal_GitHub_Copilo_in_Vi.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_02_Custom_Copilo_Settin_in_VS_C.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_02_Custom_Copilo_Settin_in_VS.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_03_Analyz_AI_Respon_Differ_Prom.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_03_Analyz_AI_Respon_Differ_Pr.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_04_Creati_Functi_Using_GitHub_C.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_04_Creati_Functi_Using_GitHub.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_05_Debugg_AI_Genera_Code_Using.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too\Demo_05_Debugg_AI_Genera_Code_Usin.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L01_Intro_Py_Fund_Setup\Demo_02_Instal_Jupyte_NB_Using_Anaco.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L01_Intro_Py_Fund_Setup\Demo_02_Instal_Jupyte_NB_Using_Ana.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L01_Intro_Py_Fund_Setup\Demo_05_Storin_User_Inform_Using_Dif.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L01_Intro_Py_Fund_Setup\Demo_05_Storin_User_Inform_Using_D.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L01_Intro_Py_Fund_Setup\Demo_06_Compar_Number_Using_Py_Opera.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L01_Intro_Py_Fund_Setup\Demo_06_Compar_Number_Using_Py_Ope.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Guided_Pract\L01_Guided_Practi_Intro_Py_Fund_Setu.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Guided_Pract\L01_Guided_Practi_Intro_Py_Fund_Se.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Instr_Slides\L03_Funcs_OOPs_File_Err_Handling_(1).pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Instr_Slides\L03_Funcs_OOPs_File_Err_Handli_(1).pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Instr_Slides\L04_Practical_Use_AI_Code_Gen_Tools.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Instr_Slides\L04_Practi_Use_AI_Code_Gen_Tools.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Guided_Pract\L04_Guided_Practice_PR.pdf,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Guided_Pract\L04_Guided_Pract_PR.pdf
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\CEP_Datasets\Mercedes Benz Greener Manufacturing Datasets,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\CEP_Datasets\Merced_Benz_Greene_Manufa_Da
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_12_Transformer_Models_for_NLP,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L12_Transf_Models_for_NLP
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_09_Data_Wrangling\Assisted_Practice_Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_09_Data_Wrangling\Assisted_Pract_Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instructor_Slides_and_Notebooks\Lesson_07_Recommendation_Systems,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instructor_Slides_and_Notebooks\L07_Reco_Systems
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_03_Artificial_Neural_Network,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L03_Artif_Neural_Net
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_11_Recurrent_Neural_Network,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L11_Rec_Neural_Net
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instructor_Slides_and_Notebooks\Lesson_01_Course_Introduction,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instructor_Slides_and_Notebooks\L01_C_Intro
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Instructor_Slides_and_Notebook_Updated\Lesson_03_Numpy,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Instructor_Slides_and_Notebook_Updated\L03_NumPy
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instructor_Slides_and_Notebooks\Lesson_05_Ensemble_Learning,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instructor_Slides_and_Notebooks\L05_Ensemble_Learn
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_01_Course_Introduction,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L01_C_Intro
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_04_Deep_Neural_Network,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L04_DL_Neural_Net
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_09_Transfer_Learning,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L09_Transfer_Learn
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_10_Object_Detection,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L10_Obj_Detect
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_04_Working_With_Pandas\Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_04_Working_With_Pandas\Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_08_Advanced_Statistics\Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_08_Advanced_Statistics\Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_10_Feature_Engineering\Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_10_Feature_Engineering\Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\Lesson_06_Unsupervised_Learning_Algorithms,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\L06_Unsup_Learn_Algos
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_05_Data_Visualization\Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_05_Data_Visualization\Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_05_TensorFlow,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L05_TensorFlow
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_07_Probability_Distribution,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L07_Prob_Dist
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\Lesson_06_PyTorch,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook\L06_PyTorch
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Instructor_Slides_and_Notebook_Updated,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Instr_Slides_NB_Upd
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\Lesson_08_Convolutional_Neural_Network,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\L08_Conv_Neural_Net
